;;;;;
;;;;;
;Good answer;Question;Answer 1;Answer 2;Answer 3
;3;What is the most commonly used way by corporates to maximize shareholders value;M&A;Disposal/spin-off….;Improve operating performance (price/ costs/ volume…)
;2;"What is the difference between ""expansionary"" M&A and ""restructuring"" M&A?";Expansionary M&A is the fact of acquiring companies or merging with them vs restructuring is restructuring the existing businesses;Expansionary M&A is the fact of acquiring companies or merging with them vs restructuring is more of reducing the size of the business by disposing partially or totally some divisions;Expansionary M&A is the fact of acquiring companies or merging with them vs restructuring is doing expansionary M&A but with always the aim of restructuring the businesses you buy
;1;What is the difference between an acquisition and a merger?;"In an acquisition/ you are buying shares of a company or its assets and the acquirer and target stay legally separated; in a merger/ the buyer absorbs the target (target legally disappears) or a new entity is created that encompasses the buyer and the target";"In an acquisition/ you are buying assets of a company  and the acquirer and target stay legally separated; in a merger/ the buyer absorbs the target (target legally disappears)";There is no difference. There are only two different terminologies used/ one most in the US and the other mostly in Europe
;2;How is called an acquisition of assets in exchange of shares?;A merger;A contribution of assets;A spin-off
;3;What is a mixed offer?;An offer of less than 100% of a target;An offer made by 2 or more buyers for a single asset;An offer made of cash and shares of the buyer
;3;What is the difference in terms of economic outcome (entity post deal) between a cash/  a share deal and a mixed offer?;The cash deal is easier to deal with post deal;The share deal creates some governance problem;No difference
;1;What are the main characteristics of a cash offer?;The price is fixed/ the selling shareholders go away but are taxed on the sale;The price is variable/ the selling shareholders go away but are taxed on the sale;The price is fixed/ the selling shareholders go away but are not taxed on the sale
;3;What are the main characteristics of a share offer?;The price is given on relative basis/ usually tax free for both parties/ can be found mainly for small deals usually;The price is fixed/ usually tax free for both parties/ can be found mainly for large deals;The price is given on relative basis/ usually tax free for both parties/ can be found mainly  for large deals
;2;What are the main characteristics of asset contributions?;Only part of assets (and no liabilities) are transfered/ transaction paid in shares/ usually tax free;Only part of assets (and liabilities) are transfered/ transaction paid in shares/ usually tax free;Only part of assets (and liabilities) are transfered/ transaction paid in shares/ usually taxed on capital gain
;;;;;
;2;In a cash deal/ how is the statutory account balance sheet of the buyer changing?;On the liability side/ the debt increases by the price paid/ and for all other liability and asset accounts you add up all the accounts of the target plus goodwill if any;On the liability side/ the debt increases by the price paid/ and you add on the asset side the value paid for the share of the target (financial investment);On the liability side/ the debt increases by the price paid/ and for all other liability and asset accounts you add up all the accounts of the target (no goodwill)
;1;In a cash deal/ what type of risk(s) the buyer is taking?;It is taking both operational and financial risk (increased leverage);It is taking mostly operational risk as it will be alone to run the combined business and deliver the synergies;It is mostly taking the financial risk as the price paid for the equity plus the debt assumed will increase the leverage
;2;How to decrease the financial risk of the buyer in a cash deal?;By refinancing the debt of the target;By doing a capital increase on the buyer side after the acquisition;By hedging the debt raised as well as the foreign exchange risk
;1;In case of cash deal/ what restrictions can lending banks put in place?;Covenants (Net Debt/EBITDA limit)/ clause of repayment in case of change of control/ limits on Capex or Dividends;Limitations on Net Debt /EBITDA only;Limitations on dividends only
;3;In a cash deal how do you compute the pro-forma net income (ie net income of the buyer post deal);You sum up the net income of the buyer and the target and add the synergies post tax;You sum up the net income of the buyer and the target/ deduct the interest expense coming from the debt raised (to pay for the target's equity) and add the synergies post tax;You sum up the net income of the buyer and the target/ deduct the interest expense coming from the debt raised (to pay for the target's equity)/ add tax benefit of these new interest expense and add the synergies post tax
;1;What is the rule of thumb to know if a cash deal will be EPS accretive?;1 / cost of acquisition debt after tax > P/E of target at the price paid;1 / cost of acquisition debt after tax < P/E of target at the price paid;1 / cost of acquisition debt after tax < P/E of target 
;3;Is an EPS accretive deal creating value for buyer's shareholders? Why?;Yes. If EPS increases/ assuming P/E is constant/ the share price will increase;Yes. As shareholders are focusing on how much earnings they get per share. Therefore if EPS increases/ there will be more value for them;No. Even though EPS increases/ we do not know what the P/E will do. Therefore/ we cannot predict the share price evolution this way
;1;In a cash deal/ is the shareholders equity of the buyer affected?;No as no new shares created;Yes as you need to add the target's shareholders equity;Yes as the company becomes bigger
;2;What are synergies to break even?;They are the synergies needed for the buyer's shareholders to get value creation;They are the synergies needed to be EPS neutral in case the deal is EPS dilutive;They are the synergies needed to be EPS neutral in case the deal is EPS dilutive and that there is already synergies in the deal
;1;What is the formula to compute the synergies to break even?;(Buyer's EPS - Pro forma EPS) x Pro forma number of shares / (1 - tax rate);(Buyer's EPS - Pro forma EPS) x  (1 - tax rate) / Pro forma number of shares;(Pro Forma EPS - Buyer's EPS) x  (1 - tax rate) / Pro forma number of shares
;2;What is the name of the IFRS that enables you to compute goodwill?;Purchase Price Parity (IFRS 6);Purchase Price allocation (IFRS 3);Goodwill creation (IFRS 3)
;1;How to compute goodwill in a deal?;Price paid for the Target's equity minus Target's shareholders equity (group share) minus any new identifiable intangible to be created on Target's side;Price paid for the Target's equity minus Target's shareholders equity (group) minus any new identifiable intangible to be created on Target's side;Price paid for the Target's enterprise value minus Target's shareholders equity (group) minus any new identifiable intangible to be created on Target's side
;2;If we assume an acquisition with a PF balance sheet = buyer's B/S + target's B/S + Adjustments/ what are these adjustments?;+ target's shareholders equity + acquisition debt + new goodwill created - target's goodwill;- target's shareholders equity + acquisition debt + new goodwill created - target's goodwill;- target's shareholders equity + acquisition debt + target's goodwill
;3;If we assume an acquisition with a PF balance sheet = buyer's B/S + target's B/S + Adjustments/ what are these adjustments?;+ target's shareholders equity + acquisition debt + new goodwill created - target's goodwill;- target's shareholders equity + acquisition debt + cash used to pay target's shareholders + new goodwill created - target's goodwill;- target's shareholders equity + acquisition debt - cash used to pay target's shareholders + new goodwill created - target's goodwill
;1;As a buyer/ in a cash deal/ what is true here?;The price you pay is in absolute terms/ you will ask representation and warranties to the seller as it goes away/ you keep all the upside;The price you pay is in absolute terms/ you make only an industrial bet/ you will ask representation and warranties to the seller as it goes away;The price you pay is on relative terms/ you will ask representation and warranties to the seller as it goes away/ you keep all the upside
;2;As a seller/ in a cash deal/ what is true here?;You receive cash/ pay no taxes/ provide representation & warranties to the buyer/ do not have any upside in the deal;You receive cash/ pay taxes/ provide representation & warranties to the buyer/ do not have any upside in the deal;You receive cash/ pay taxes/ provide representation & warranties to the buyer/ have a limited upside in the combined business
;;;;;
;1;How can be seen a share deal from the point of view of the selling shareholders?;The selling shareholders are buyers of the new group (ie buyer + target);The selling shareholders are buying in the target's business;The selling shareholders are buying in the target's equity
;1;What are the other names of a share deal?;Share for share exchange/ share swap;Share for cash exchange;Share contributions
;3;How to compute the exchange ratio (nb of buyer's shares per target's share) in a share deal?;"Target equity value ""agreed""  / Buyer equity value ""agreed"" x target number of share / buyer number of shares";Target market capitalization  / Buyer equity value x buyer number of share / target number of shares;"Target equity value ""agreed""  / Buyer equity value ""agreed"" x buyer number of share / target number of shares"
;2;How does the statutory account balance sheet of the buyer change in case of a share deal?;All assets and liabilitiy accounts increase by the amount of the target's/ goodwill is added and the shareholders equity increases by the enterprise value paid;Fixed assets increase by the value paid for the target shares bought and the shareholders equity increases by the same amount;Fixed assets increase by the book value of the target shares bought and the shareholders equity increases by the same amount
;3;How to determine the buyer's % ownership in the combined business in a share deal?;Buyer's market capitalization / Target's market capitalization;Buyer's market capitalization / (Target's + Buyer's) market capitalization;Buyer's equity value agreed / (Target's + Buyer's) equity value agreed
;2;How to determine the equity value of the buyer and the target that will be used to determine the exchange ratio?;As it is a change of control deal/ transaction comparables will be used;Only standalone valuation methods will be used;Only DCF will be used
;3;How to take into account the synergies to determine the equity value of the buyer and the target that will be used to determine the exchange ratio?;Need to split 50/50;Usually give more to the buyer than the target;Do not take them into account here
;1;From a structuring standpoint/ how does a share deal work?;The buyer does a reserved capital increase for the target's shareholders;The buyer does a reserved capital increase to finance the deal;The buyer and the target create a new legal entity to manage the combined entities
;1;What is the voting process on the buyer side in case of a share deal?;2/3 of buyer's shareholders have to vote for the share deal and have to approve the value of the Target's equity chosen;75% of buyer's shareholders have to vote for the share deal and have to approve the value of the Target's equity chosen;2/3 of buyer's shareholders have to vote for the share deal and have to approve the value of the Target's and Buyer's equity chosen
;1;What classical clauses could you find in a shareholders agreement?;Pre-emptive rights/ anti-dilutive provisions/ drag-long/tag-long/ lock-up provision;Representations & warranties/ anti-dilutive provisions/ drag-long/tag-long/ lock-up provision;Pre-emptive rights/ anti-dilutive provisions/ dividend restrictions/ lock-up provision
;1;What is a drag-along right?;"If the majority shareholder wants to sell (>75% usually) his shares/ minority shareholders have to
do so (same price/same terms as Shareholder)";"If majority shareholder wants to sell his shares/ minority shareholders have the right to do the
same (same price/terms/ same proportion as Shareholder)";If the majority shareholder wants to sell (>75% usually) his shares/ minority shareholders can do the same (same price/same terms as Shareholder)
;2;What is a tag-along right?;"If the majority shareholder wants to sell (>75% usually) his shares/ minority shareholders have to
do so (same price/same terms as Shareholder)";"If majority shareholder wants to sell his shares/ minority shareholders have the right to do the
same (same price/terms/ same proportion as Shareholder)";If the majority shareholder wants to sell (>75% usually) his shares/ minority shareholders can do the same (same price/same terms as Shareholder)
;3;What is an anti-dilutive provision?;It enables company to keep a positive EPS;It enables some shareholders to keep the same % ownership whatever happens;"It is a compensation (cash or shares) given to minority shareholders (<33%) in case of new shares issued in the future (as they
cannot block such capital increase) at a lower price than the one at which they bought the shares "
;2;What is a deadlock provision?;It is a provision that forces a shareholder to exit;It is a provision that helps to exit one of the shareholders to solve a governance problem (e.g. key objective not reached);It is a provision that give the right to the majority shareholder to buy out the stake of the minority shareholders
;1;Please give an example of deadlock provision mechanism?;A combination of (1) call option given by Mino to Majo on Mino stake and (2) put option given by Majo to Mino on Mino stake → Same strike price (e.g. the strike price can be based on a given multiple or on entering valuation with compounded interest rate);A combination of (1) put option given by Mino to Majo on Mino stake and (2) call option given by Majo to Mino on Mino stake → Same strike price (e.g. the strike price can be based on a given multiple or on entering valuation with compounded interest rate);A combination of (1) call option given by Mino to Majo on Mino stake and (2) put option given by Majo to Mino on Mino stake → different strike price that favor the Maj shareholder 
;3;What is a pre-emptive right in a shareholders agreeement?;A right offered to a specific shareholder to buy the shares of other shareholders at a discount in case they wish to sell;An obligation that the majority shareholder has to buy the shares of the minority shareholders if it wants to sell;"Often a right in favor of Majority shareholder on the shares tendered by Minority shareholders in
case they are willing to sell them down the road"
;1;How to compute the pro-forma net income in case of a share deal?;Net income buyer + net income target + synergies post tax;Net income buyer + net income target + synergies post tax + interest expense post tax on new debt;Net income buyer + net income target + synergies post tax + dividend on new shares issued
;3;How to compute the number of shares pro-forma to compute the EPS  in case of a share deal?;Equal to the number of shares of the buyer;Number of shares of the buyer + number of shares of the target;Number of shares of the buyer + equity value paid for the target / buyer's share price
;2;What is the rule of thumb to know if a share deal is EPS accretive?;P/E of acquirer > P/E of target ;P/E of acquirer > P/E of target at acquisition price;P/E of acquirer < P/E of target at acquisition price
;2;How to compute the PF shareholders equity (SHE) in the B/S after a share deal?;Buyer's SHE + Target's SHE;Buyer's SHE + Equity value paid;Buyer's SHE - Target's SHE + Equity value paid
